"","X","ARIDavg","ARIDmax","ARIDmin","ARIDsd","NDVIavg","NDVImax","NDVImin","NDVIsd","PETavg","PETmax","PETmin","PETsd","PRECavg","PRECmax","PRECmin","PRECsd","SRADavg","SRADmax","SRADmin","SRADsd","TAVGavg","TAVGsd","TMAXavg","TMAXsd","TMINavg","TMINsd","VAPRavg","VAPRmax","VAPRmin","VAPRsd","ELEVavg","ELEVmax","ELEVmin","ELEVsd","WINDavg","WINDmax","WINDmin","WINDsd"
"Rana_areolata","Rana_areolata",0.728141642,0.989600003,0,0.120541731,127.6636771,255,60,24.75759112,1525.401674,1838,1185,135.41316,1103.950787,1470,820,118.193544,184236.5689,198226,165232,7457.376387,15.0613797,8.834997878,21.30088321,9.027865375,8.821833891,8.655081303,1.324678376,2.364858418,0.526976481,0.687015447,215.3818898,552,3,91.87397573,3.627187076,4.376644455,2.81269541,0.531137123
"Rana_berlandieri","Rana_berlandieri",0.287397852,1.700000048,0,0.211019188,110.6870475,255,45,42.46612045,2059.5,2628,1222,239.8860143,552.9989343,2507,187,309.5847604,209923.4881,237960,192713,9678.490235,19.63794842,5.685523311,27.11868507,5.477961958,12.15723278,5.920404332,1.392962177,2.018999327,0.815181561,0.472025898,866.1513321,2938,3,641.2632089,3.235528551,3.777664042,2.803136682,0.344401515
"Rana_blairi","Rana_blairi",0.439515241,0.926699996,0.088,0.227209254,87.40317052,255,16,31.0635013,1741.839615,2628,1109,377.7253764,692.6985224,1275,223,249.6916991,194208.7083,238930,156990,20238.09647,12.77748968,9.40297173,19.89567161,9.611866157,5.659279624,9.204427746,1.019234944,1.90508239,0.390216557,0.569009164,703.2039916,3299,66,543.5197857,4.421394748,5.307288899,3.634852852,0.489341093
"Rana_bwana","Rana_bwana",0.322846667,1.485800028,0.0557,0.355247096,129.7,209,62,52.21760027,1544.2,1634,1076,157.9055776,634.3666667,1851,126,446.8510886,172873.5,193172,150027,13819.59708,23.35088469,1.073390427,28.78690395,0.807024615,17.9149243,1.395624096,2.160777762,2.397604299,1.991122099,0.152407266,507,1088,195,205.4554235,2.439259015,2.755053353,2.030176449,0.256302312
"Rana_capito","Rana_capito",0.805819964,1.054800034,0,0.125718702,180.5757576,255,130,22.38134253,1613.329749,1876,1417,84.60563629,1314.854859,1662,1128,106.7705684,196847.8389,210665,181674,6804.390506,19.31489792,6.147055712,25.64752557,5.861345941,12.98222589,6.457638184,1.704369125,2.672762201,0.904211149,0.678254826,44.96801968,215,1,35.34337489,2.783882265,3.299133504,2.234590835,0.338787154
"Rana_catesbeiana","Rana_catesbeiana",0.766183179,2.419399977,0,0.325095346,119.5587023,255,14,50.55003621,1406.809479,2456,696,360.8702318,988.5550622,1972,217,316.8835936,177826.8465,228045,143625,20004.76089,12.44468479,8.862835009,18.75344592,9.118353881,6.135913461,8.615746199,1.15916183,2.069418063,0.483299936,0.595057209,373.3085258,3373,-3,403.0828479,3.56299186,4.184898132,2.836599742,0.442061738
"Rana_chiricahuensis","Rana_chiricahuensis",0.2132724,0.465299994,0.075099997,0.077197629,93.92330383,195,27,32.05007204,2133.897921,2618,1585,213.9865849,447.6103896,894,217,128.5929613,227610.9494,238930,205334,8641.540429,13.89313066,6.665378145,22.76725148,6.684799034,5.019023647,6.711297607,0.735077071,1.402489383,0.45030698,0.350781134,1741.377922,2979,770,399.8779057,3.320218181,4.181298055,2.707015584,0.474071554
"Rana_clamitans","Rana_clamitans",0.967739994,2.498800039,0,0.250382622,124.1389867,255,16,50.75955803,1172.146637,1914,648,292.9596001,1095.354744,1972,534,223.538317,165995.2732,208372,137880,18072.72846,10.10674172,9.480834057,16.02046965,9.760967922,4.1930154,9.211910069,1.088698201,2.016450943,0.417688166,0.596350387,250.2051195,1302,-3,163.8666358,3.267814121,3.811566888,2.536608878,0.442381486
"Rana_dunni","Rana_dunni",0.585999995,0.594900012,0.577099979,0.012586524,186.5,188,185,2.121320344,1780.5,1793,1768,17.67766953,1071.2,1112,1026,30.83342342,215573.6,217086,213825,1487.459344,16.38420847,1.970845383,23.95712509,1.953918242,8.810429207,2.95633715,1.104405418,1.390594983,0.838985014,0.224142215,2238.8,2601,1775,327.2479183,2.170629152,2.554500008,1.919849992,0.235873576
"Rana_forreri","Rana_forreri",0.441860899,1.952800035,0,0.259861195,170.9247312,255,64,47.7947722,2023.897163,2431,1577,192.2400636,866.0909091,2332,179,410.6885794,217814.3301,223488,207039,2944.385327,24.44121989,2.931290164,31.50010116,2.18963943,17.38236227,3.84708118,1.98985126,2.599233172,1.53780515,0.422848168,353.0502392,1876,-1,408.7920791,2.402099822,2.676750009,2.138250105,0.208281062
"Rana_grylio","Rana_grylio",0.853855672,1.113800049,0,0.148846504,175.7937956,255,74,30.89830281,1621.961039,1912,1487,96.37447718,1390.248366,1692,1124,150.9202095,198390.7982,215535,190641,6137.307892,19.9615766,5.944334177,25.99123604,5.68904052,13.93184051,6.214697324,1.78879472,2.720469173,0.990608561,0.663777725,38.23856209,155,0,32.26254647,2.864149929,3.412548112,2.220223429,0.390160062
"Rana_heckscheri","Rana_heckscheri",0.831963036,1.108399987,0,0.111178883,180.0257732,255,128,23.64835749,1593.220564,1800,1438,55.31383829,1329.857968,1692,1124,144.5130293,195323.7113,208268,182879,5062.752197,18.81918273,6.477473515,25.17112703,6.22016534,12.46708635,6.759672741,1.652960709,2.658902802,0.833707742,0.69783146,47.6743649,183,-1,33.93666612,2.76383524,3.266553275,2.234401654,0.334035099
"Rana_juliani","Rana_juliani",1.377766649,1.710899949,1.253800035,0.17133917,247,254,240,5.865151319,1592.833333,1614,1574,17.16294458,2193.363636,2598,2011,182.1753401,222611.8182,225965,219731,1955.307895,23.64135608,1.65129853,28.18773866,1.679046,19.09515723,1.696750164,2.445904163,2.69844545,2.153934089,0.202027251,447.8181818,709,158,208.0282761,2.068568177,2.699545492,1.634727272,0.346956096
"Rana_macroglossa","Rana_macroglossa",1.059688246,1.937700033,0.5176,0.343900758,195.0833333,236,173,21.78180364,1664.764706,1864,1475,111.9478279,1688.84375,2964,1211,386.5113702,231182.75,238258,221663,4654.879396,17.50034505,1.116550322,23.57222859,1.297195372,11.42841404,1.578011949,1.537775387,1.731310163,1.291900778,0.168355245,1804.09375,2607,1032,457.5790684,2.305485022,3.082789049,1.677523438,0.507126938
"Rana_maculata","Rana_maculata",0.961970572,2.539499998,0.328700006,0.341366476,211.0607287,255,148,23.02668027,1776.460938,2308,1359,135.9623413,1691.476868,4009,730,532.9256121,234382.6477,252234,203779,8276.902631,22.34324855,1.16379681,27.74684438,1.305065843,16.93962578,1.329929101,2.078755955,2.304470504,1.808393903,0.190520661,887.1690391,2866,23,523.5584145,2.162594746,2.679818506,1.596147243,0.386803998
"Rana_magnaocularis","Rana_magnaocularis",0.408551553,0.816399992,0,0.149834476,149.5128205,255,70,35.09912233,2016.186722,2431,1615,182.5285852,802.5514286,1498,276,242.6400784,218531.4014,226052,211672,3184.65073,20.87359936,3.809578847,29.14199279,3.126188469,12.6052167,4.768193758,1.43252991,2.134673373,0.985624268,0.460154935,1023.88,2656,-1,800.5494965,2.154904892,2.536723492,1.877171739,0.264488431
"Rana_montezumae","Rana_montezumae",0.394839306,1.051200032,0.1822,0.14470903,118.1216216,232,70,36.54240184,1849.968208,2099,1367,140.1205139,711.5600815,1328,361,213.857701,219651.7862,230243,198724,4379.469729,16.5526912,2.343776355,24.63853997,2.09178152,8.46682642,3.160686147,1.091179561,1.410614054,0.814127443,0.246510078,2130.503055,3433,529,407.1787271,2.344279611,2.777676676,2.118955184,0.21537944
"Rana_neovolcanica","Rana_neovolcanica",0.429372655,0.647400022,0.218999997,0.089464697,126.4698795,255,81,37.03305621,1867.78125,1987,1524,83.10906765,793.4255319,1303,432,142.2551364,221292.0904,228740,214708,2018.369183,18.13097763,2.492811351,26.34567264,2.30104042,9.91623393,3.463840291,1.20858823,1.586388163,0.889865423,0.2885725,1850.952128,2785,1050,294.2001989,1.968471735,2.395748665,1.673176855,0.244299091
"Rana_okaloosae","Rana_okaloosae",1.001950026,1.002400041,1.00150001,0.000636417,187,187,187,NA,1611,1618,1604,9.899494937,1614.666667,1618,1609,4.932882862,196305,197148,195233,977.822581,19.46880611,6.389234547,25.00322382,6.045948496,13.93607542,6.750019059,1.737639775,2.742894014,0.899448415,0.704652684,31.66666667,43,21,11.01514109,3.20219124,3.779141744,2.477618853,0.425509638
"Rana_omiltemana","Rana_omiltemana",0.6347,0.846700013,0.422699988,0.299813293,184.2857143,220,125,33.05406826,1808.5,1822,1795,19.09188309,1295.5,1533,902,203.3731456,217853.1667,220823,214198,2313.543046,23.92424295,1.139670919,29.85136635,1.236220249,17.99718579,1.393383867,1.993382807,2.280789594,1.688739568,0.24259434,971.9166667,1911,152,651.4211678,1.87368055,2.212729176,1.552229146,0.249401281
"Rana_onca","Rana_onca",0.075955319,0.236599997,0.033799998,0.03943143,76.06666667,255,35,38.39534215,2736.87234,3181,1893,265.586031,203.630137,415,119,66.35814169,231436.3973,237004,221001,3675.398435,18.03412182,8.664273842,25.57548114,9.44998512,10.49277511,7.891848692,0.62540522,1.042192462,0.429833218,0.207381326,862.9452055,1669,179,331.9257318,3.584389841,4.273195208,2.87728082,0.515174212
"Rana_palmipes","Rana_palmipes",1.624353431,3.906699896,0,0.489908258,228.2407407,255,2,23.3644481,1418.002595,2096,1117,175.4897942,2242.108313,4482,430,523.141125,182154.9916,240676,154423,17342.50408,25.89212583,0.400048795,30.84689073,0.549164743,20.93735806,0.562029987,2.701054082,2.782790898,2.54552191,0.077137312,201.6567477,1952,2,172.1581419,1.377498739,1.484814949,1.254750935,0.0782151
"Rana_palustris","Rana_palustris",0.968860185,2.498800039,0,0.24364396,131.7206188,255,19,46.03639475,1197.661901,1835,655,247.7287978,1127.147893,1972,705,192.642503,166846.1283,198297,138418,15901.10741,10.84864393,9.131606645,16.74540867,9.476139917,4.951885864,8.797370419,1.108170508,2.057177057,0.42663641,0.608523039,244.1122302,1302,-3,168.8529907,3.290595538,3.904625516,2.491539961,0.49985538
"Rana_pipiens","Rana_pipiens",0.686275882,2.498800039,0,0.430366252,68.29041488,255,10,54.69611588,1147.627158,3034,468,411.3705571,647.5911822,1744,89,291.2505643,164467.0022,239179,121830,24891.55608,4.910967163,10.87898242,11.34047887,11.46169368,-1.51853639,10.30986068,0.695789527,1.387680496,0.236530691,0.421073547,770.2668417,3634,-3,707.6979471,3.707048783,4.156940388,3.238051076,0.277087839
"Rana_pustulosa","Rana_pustulosa",0.54926279,1.029099941,0,0.148477258,174.6134969,255,109,30.52671875,1909.235294,2329,1577,167.7062707,1044.0625,1641,601,182.2217379,218270.8668,222614,213373,2279.156481,21.28919567,2.947803193,29.107484,2.27741974,13.4708559,4.022410696,1.573420597,2.179185908,1.132104697,0.423676069,1043.777174,2656,20,640.3466783,1.917331521,2.286676889,1.648332845,0.256322466
"Rana_septentrionalis","Rana_septentrionalis",1.203860807,2.313600063,0,0.318779838,83.63127913,255,17,53.59287794,783.8586866,1187,538,124.3429194,917.1494518,1586,499,164.8713724,143999.7284,157355,124918,6063.913126,1.811612367,11.87613739,7.344454108,12.03988625,-3.721224481,11.76254204,0.692260231,1.445482722,0.176911095,0.467768624,339.790075,906,4,147.4802916,3.428658629,3.733889988,2.982793941,0.249972387
"Rana_sevosa","Rana_sevosa",1.060492314,1.099499941,1.025400043,0.023051164,198.3,255,164,34.30597616,1521.615385,1553,1500,17.23145603,1610.64,1669,1523,44.41084702,195286.4,196859,194311,633.3935717,18.96123395,6.601049346,24.95458242,6.401454579,12.96745912,6.817002449,1.733272367,2.750128288,0.882381773,0.70978786,45.92,83,5,27.20588172,2.64081129,3.211848602,1.9501828,0.428014561
"Rana_sierramadrensis","Rana_sierramadrensis",0.679207999,0.967499971,0.287400007,0.196389412,191.8333333,230,104,31.4553839,1843.8,2006,1701,72.9920087,1267.410256,1842,554,355.6730993,212113.3077,220143,205165,3961.228213,22.54449738,1.081430852,28.86809023,1.034023224,16.22079699,1.630930479,1.863763834,2.120163462,1.575997446,0.214656388,1116.025641,2749,257,631.1053998,2.390372322,2.797217935,2.057346139,0.251888544
"Rana_spectabilis","Rana_spectabilis",0.594993024,2.113699913,0.172700003,0.351116522,149.4814815,247,70,50.82101293,1695.627907,2000,1224,165.6892777,992.7813765,3589,399,570.3554668,210298.5182,228254,190053,9415.7708,17.28301999,1.820003768,24.66432523,1.813612143,9.901771095,2.373399826,1.267714693,1.534672066,0.991751721,0.21885152,1978.036437,3433,147,587.5027787,2.127389667,2.426845131,1.964830965,0.157849312
"Rana_sphenocephala","Rana_sphenocephala",0.854544728,1.345499992,0,0.142094947,151.7828487,255,60,32.80673694,1479.076118,1912,1029,141.542915,1264.420187,1825,835,174.2580476,185792.4807,215535,157994,10387.78642,16.23058807,7.763606126,22.42920358,7.84368297,10.03194808,7.699437112,1.452947525,2.485285142,0.660691164,0.684544542,137.2934407,833,-1,111.0488894,3.02649453,3.705623848,2.275284213,0.487429324
"Rana_sylvatica","Rana_sylvatica",0.841975018,6.553500175,0,0.478396726,74.16810388,255,1,75.14940524,752.0636119,1761,228,225.084611,618.9510478,3600,110,329.6162927,130121.9687,194319,75178,23709.66794,-0.82473417,12.22586807,4.591036617,12.59893706,-6.240493338,11.88359109,0.571494153,1.231210061,0.152710244,0.396328081,528.6272588,3652,-3,428.490604,3.284107599,3.564073888,3.056760961,0.169388949
"Rana_tarahumarae","Rana_tarahumarae",0.358196347,0.567399979,0.153099999,0.101552919,142.4785714,255,74,31.32918006,2137.936073,2429,1725,151.144003,755.3943218,1120,376,187.3788023,223250.2555,231503,214031,4248.983511,17.60071407,5.327094283,26.32813583,4.999542371,8.873239808,5.793971279,0.982498632,1.741926496,0.612285567,0.434786652,1465.069401,2506,266,534.4873874,2.653650695,3.258497638,2.1239164,0.380198084
"Rana_vaillanti","Rana_vaillanti",1.621909594,5.240200043,0,0.942084596,226.4197349,255,142,19.19098914,1666.935788,2209,1021,193.0733761,2594.943272,7150,730,1213.086584,219231.0811,252004,144590,19443.09901,24.85250259,0.99628146,29.41776093,1.114407879,20.28722398,0.958933889,2.535937911,2.696124096,2.322265366,0.145988295,347.444591,3059,-2,412.5664522,2.089663763,2.50003428,1.666963375,0.287457707
"Rana_vibicaria","Rana_vibicaria",1.867900014,1.867900014,1.867900014,NA,226.0625,249,188,17.10153502,1257,1257,1257,NA,3105.333333,3476,2791,345.9571264,227277.6667,236967,217917,9529.251877,19.11902783,0.66013447,23.72973601,0.843081031,14.50700005,0.715888685,1.999484042,2.107158383,1.818966667,0.105881967,1366.333333,1555,1115,226.5950867,2.964659744,4.092583338,2.086500009,0.751611445
"Rana_warszewitschii","Rana_warszewitschii",1.653924551,3.811100006,0,0.443651906,233.399061,255,172,13.52724013,1659.591592,1926,995,135.2163422,2696.665263,3811,1649,492.0799174,232071.6989,249350,215223,5728.247402,24.55724953,0.714167921,28.53632576,0.787412195,20.57803392,0.727106416,2.620203345,2.78523432,2.422552325,0.13492663,330.8063158,2555,5,409.9358604,2.384406297,3.092379806,1.733339576,0.516492447
"Rana_yavapaiensis","Rana_yavapaiensis",0.187771678,0.491699994,0.0535,0.072304271,93.15642458,184,33,24.44572297,2384.335664,3083,1702,248.0679998,433.1414634,967,169,122.96633,232239.4268,237037,221863,2837.079154,16.70347129,7.265851919,25.18858362,7.543419998,8.218399898,7.041792366,0.760347503,1.47253085,0.481964816,0.353229132,1209.087805,2531,304,435.9412121,3.152570733,3.774067685,2.742571344,0.367340144
