"","X","ARIDavg","ARIDmax","ARIDmin","aridSD","NDVIavg","NDVImax","NDVImin","ndviSD","PETavg","PETmax","PETmin","petSD","PRECavg","PRECmax","PRECmin","precSD","SRADavg","SRADmax","SRADmin","sradSD","TAVGavg","tavgSD","TMAXavg","tmaxSD","TMINavg","tminSD","VAPRavg","VAPRmax","VAPRmin","vaprSD","ELEVavg","ELEVmax","ELEVmin","elevSD","WINDavg","WINDmax","WINDmin","windSD"
"Rana_sylvatica","Rana_sylvatica",0.833627140511424,6.31900644302368,0,0.455952195355876,140.412432297068,214.035966790859,66.6608873373036,52.8408777932186,751.527002551119,1720,238,224.588137905045,618.405496963886,3600,110,329.82365782174,130030.260850112,194319,75178,23715.0870118051,-0.849534796768482,12.2283093432067,4.56450301254082,12.6016759481851,-6.26356112296495,11.8857923183493,0.570378565496073,1.22907917556817,0.152341701745838,0.395673292088012,529.549866837115,3652,-3,429.152395200688,3.28465444659256,3.56388883377348,3.05845285058593,0.169178704209172
"Rana_septentrionalis","Rana_septentrionalis",1.1971922817321,2.29962515830994,0,0.315580715331198,155.036800838097,227.078993271866,65.8467896004652,56.8387669152069,784.212005002084,1178,540,124.538931855261,917.397897897898,1586,499,164.700510976788,143997.077500577,157355,124918,6065.5942097888,1.81095445842296,11.8752612956404,7.34402991370954,12.0390569188099,-3.72211518314329,11.7616349552371,0.692215145407373,1.4453390118541,0.176920026430607,0.467712907077749,339.797759297759,906,4,147.539526395369,3.42860484032586,3.73388270900552,2.98264680096833,0.250025161768119
"Rana_grylio","Rana_grylio",0.827224707056847,1.10604381561279,0.0482374951243401,0.167752931369178,192.929509726737,215.031542056075,162.098422897196,15.3729102635082,1620.94908104851,1904,1490,94.9819918763596,1390.24836601307,1692,1124,150.920209533824,198390.798202614,215535,190641,6137.30789226657,19.9615766036939,5.94433417749739,25.991236042418,5.68904051977077,13.9318405109024,6.2146973237028,1.78879472037091,2.7204691732631,0.990608560980535,0.663777725082109,38.2385620915033,155,0,32.2625464748892,2.8641499286692,3.41254811212907,2.22022342866932,0.390160061587124
"Rana_clamitans","Rana_clamitans",0.958012917189203,2.46946883201599,0,0.240489772453748,174.047229104724,230.806318136769,96.8208374628345,41.6999597373278,1171.795914285,1897,644,293.140210893965,1095.89929790749,1972,536,223.905577938155,165959.680960903,208372,137880,18125.6731579911,10.0925265995885,9.47753105209311,16.006261156907,9.7556146550257,4.17879431873067,9.21069830943889,1.08810825387143,2.01479043808278,0.41771668944475,0.595820250983296,250.719438325991,1302,-3,164.333919144908,3.26745321360798,3.80954702398719,2.53827516243912,0.440797335229734
"Rana_okaloosae","Rana_okaloosae",0.935511606080191,1.02009999752045,0.751293778419495,0.125849814572283,188.935300207039,211.428571428571,156.857142857143,12.4242697069081,1601.85714285714,1615,1583,10.79241356121,1614.66666666667,1618,1609,4.93288286231625,196305,197148,195233,977.82258104423,19.4688061078389,6.38923454718358,25.0032238165538,6.04594849629148,13.9360754224989,6.75001905863957,1.73763977487882,2.74289401372274,0.899448414643606,0.704652684250952,31.6666666666667,43,21,11.0151410945722,3.20219124025769,3.77914174397786,2.47761885325114,0.425509637917262
"Rana_heckscheri","Rana_heckscheri",0.808960449377869,1.10347497463226,0.0654624924063683,0.126562843654953,194.25591064609,220.267248545303,162.78221113882,17.112792140253,1592.23237043331,1794,1428,53.2944649769898,1329.85796766744,1692,1124,144.513029314471,195323.711316397,208268,182879,5062.75219742377,18.819182729198,6.47747351511361,25.1711270262224,6.22016533992362,12.4670863471261,6.75967274138463,1.65296070862725,2.65890280176255,0.833707742066086,0.697831460229453,47.6743648960739,183,-1,33.9366661208735,2.76383524047952,3.26655327502905,2.23440165360034,0.334035099405947
"Rana_catesbeiana","Rana_catesbeiana",0.759561403389993,2.35788130760193,0,0.31894496675612,161.349797133838,210.698942753997,101.176959773079,33.0780317034248,1406.88085032688,2458,703,359.768642484907,990.577484156403,1972,217,316.231068294831,177789.750926701,228045,143625,19996.5243328071,12.4535375536398,8.86168559968893,18.7564967939685,9.11701362132418,6.15056788806451,8.61478528376533,1.16077243985894,2.0716875113113,0.484182333788183,0.595543177197399,369.83725935669,3373,-3,402.036557025665,3.55812003591291,4.17872590270607,2.83216231598832,0.441822969298031
"Rana_maculata","Rana_maculata",0.955491160977509,2.4052562713623,0.388074994087219,0.306691391756673,207.694402395836,227.631850419084,171.905867182463,15.9602431036418,1781.46808510638,2248,1451,112.314059011996,1691.4768683274,4009,730,532.925612088706,234382.647686833,252234,203779,8276.90263054433,22.3432485545374,1.16379681010853,27.7468443782304,1.30506584253148,16.9396257843924,1.32992910068169,2.07875595528142,2.30447050388173,1.80839390326225,0.190520660613185,887.169039145908,2866,23,523.558414546619,2.16259474598075,2.67981850570631,1.59614724323843,0.386803997634294
"Rana_warszewitschii","Rana_warszewitschii",1.55920197675112,3.12208127975464,0.106999985873699,0.413064653681354,228.902159945471,237.279105628373,208.845797995374,6.60539902636408,1669.08961141951,1905,1146,105.475133885586,2688.3935483871,3811,1649,492.247211031847,232338.810752688,249350,215398,5477.13444407006,24.7518436549812,0.717495727784716,28.7158308852958,0.790487966442709,20.787704315835,0.728570482604652,2.6394709212592,2.80562962767898,2.44085307352005,0.135752265134881,296.65376344086,1956,5,330.260703107494,2.37126736402725,3.07210249054816,1.72308720183629,0.513073803734421
"Rana_vibicaria","Rana_vibicaria",2.14601640403271,2.3931999206543,1.85991871356964,0.175298157300213,231.804800724638,241.375,214.75,3.99569336981699,1519.375,1626,1356,92.8161585378014,3105.33333333333,3476,2791,345.957126438137,227277.666666667,236967,217917,9529.25187689639,19.1190278265211,0.660134470017071,23.7297360102336,0.843081030859558,14.5070000489553,0.715888685240707,1.99948404232661,2.10715838273366,1.8189666668574,0.105881967342507,1366.33333333333,1555,1115,226.595086736966,2.96465974383884,4.0925833384196,2.08650000890096,0.751611444930793
"Rana_vaillanti","Rana_vaillanti",1.56393558577651,5.09433746337891,0.106999985873699,0.908336930847706,221.204650987332,231.674396592522,202.646710837672,7.07199567956101,1666.19835311213,2178,1027,186.98229856836,2595.03630363036,7150,730,1213.4817307378,219222.718811881,252004,144590,19446.7917648979,24.8514280690612,0.996684286906161,29.4176763683,1.11476410985483,20.2851588748076,0.959524255228364,2.53569763887702,2.69589048132251,2.32202526059481,0.145989434440968,347.641584158416,3059,-2,412.631352434615,2.09005468542164,2.50018298283662,1.6673514694664,0.287331465414974
"Rana_juliani","Rana_juliani",1.3592794029801,1.63429999351501,1.21949994564056,0.113788649295576,239.448872785829,247.851851851852,230.888888888889,4.09368835482336,1611,1642,1586,16.9524221096755,2193.36363636364,2598,2011,182.175340113459,222611.818181818,225965,219731,1955.30789484326,23.6413560780612,1.65129852962515,28.1877386642225,1.67904599971609,19.0951572259267,1.69675016446395,2.44590416279706,2.69844545017589,2.15393408862027,0.202027250634082,447.818181818182,709,158,208.028276050069,2.06856817729545,2.69954549182545,1.63472727212039,0.346956096337879
"Rana_bwana","Rana_bwana",0.418691111495718,1.91594362258911,0.0406437516212463,0.408367265731026,167.065670289855,233.921875,118.890625,29.6910526079749,1502.6875,1654,1070,172.064852576183,654.821428571429,1851,126,455.852563362113,171559.25,193172,150027,13351.320028025,23.4440438633873,1.06013012991119,28.8817058631352,0.802967952735396,18.0065468578112,1.3735513144002,2.17513800341459,2.41061621904373,2.00610046301569,0.151664777471169,491.535714285714,1088,195,203.249979662494,2.4034040030979,2.7132089478629,2.006831909929,0.250660346104674
"Rana_palmipes","Rana_palmipes",1.62255269543029,3.90358734130859,0,0.489902404792097,224.423619450261,230.090987305322,218.454760943234,2.56373283585372,1417.53999508185,2097,1101,174.420418751881,2242.10831344665,4482,430,523.141124957133,182154.991574539,240676,154423,17342.5040819439,25.8921258300657,0.400048795229095,30.8468907300574,0.549164743207902,20.9373580555198,0.562029987285904,2.70105408194464,2.78279089835362,2.54552191000956,0.0771373120590486,201.656747674475,1952,2,172.158141867586,1.37749873911491,1.48481494919832,1.25475093519288,0.0782150995797413
"Rana_sierramadrensis","Rana_sierramadrensis",0.690888286215588,0.952643752098083,0.295200020074844,0.172079728730342,193.618017447587,227.922330097087,147.980582524272,25.3179180666009,1845.11650485437,2007,1713,55.8456031535676,1267.41025641026,1842,554,355.673099314874,212113.307692308,220143,205165,3961.2282129998,22.5444973819276,1.0814308520601,28.8680902261,1.03402322392802,16.220796985504,1.63093047900113,1.86376383391201,2.12016346210088,1.57599744582788,0.214656388390654,1116.02564102564,2749,257,631.105399787568,2.3903723224106,2.79721793455955,2.05734613919869,0.251888544207933
"Rana_pustulosa","Rana_pustulosa",0.541552158674146,0.962712526321411,0.0780749917030334,0.134858039812009,182.849123103818,228.858949416342,125.24513618677,32.234320206875,1910.66172106825,2318,1610,160.140459104448,1044.0625,1641,601,182.221737865385,218270.866847826,222614,213373,2279.15648055945,21.2891956683302,2.94780319335399,29.1074840048517,2.27741973954904,13.470855902589,4.0224106962611,1.57342059709861,2.17918590844973,1.13210469735381,0.423676068798374,1043.77717391304,2656,20,640.346678346484,1.91733152141282,2.28667688855658,1.64833284525768,0.256322466390184
"Rana_tarahumarae","Rana_tarahumarae",0.357762385057668,0.570024967193604,0.152331247925758,0.0962341021885417,147.901520415591,200.666666666667,102.313926940639,26.4884148186262,2136.54794520548,2400,1750,141.072937513295,755.394321766561,1120,376,187.378802262358,223250.255520505,231503,214031,4248.98351146544,17.6007140659885,5.32709428306212,26.3281358303708,4.99954237077514,8.87323980810112,5.79397127880577,0.982498632362024,1.74192649558516,0.612285566724813,0.434786651580061,1465.06940063091,2506,266,534.487387428562,2.65365069524848,3.2584976375291,2.12391639959173,0.380198084035939
"Rana_zweifeli","Rana_zweifeli",0.5219230233847,0.888343751430511,0.142981231212616,0.0976084440282604,173.863849174738,222.877531340405,119.752169720347,34.1724927481374,1854.56038647343,1999,1536,92.109854603788,964.794666666667,1499,469,167.248599662677,215685.984,222240,198170,5096.32013248691,21.7065987979041,1.56453934030627,29.0913625335693,1.70403577883455,14.321917283641,2.22068531384603,1.6099502966404,1.93699416160584,1.29692786343892,0.261656944825406,1363.38933333333,3358,40,662.7916392843,1.79189050551256,2.12353811868032,1.51763386710485,0.226714107120228
"Rana_pipiens","Rana_pipiens",0.680797989748876,2.46946883201599,0,0.421427870631568,130.275208828837,187.951315391594,59.2915172721644,41.9326464627281,1148.16702037045,3082,521,410.251095838753,647.236375994562,1744,89,290.844128802528,164480.465755068,239179,121830,24935.1512817636,4.90194562528759,10.8868589907979,11.3301839602867,11.4677393133057,-1.52628441842897,10.3196014099994,0.695578252743649,1.38778642340789,0.23621398751587,0.421195520840253,769.569749310303,3634,-3,708.39252320738,3.70696407463949,4.15681458734931,3.23899750449104,0.276716466838532
"Rana_chiricahuensis","Rana_chiricahuensis",0.214436875465897,0.454531252384186,0.0867812484502792,0.0718325242991522,102.819308905976,145.798413439104,83.9328044797013,13.8171052406991,2133.67615492301,2612,1625,198.840935602077,447.703511053316,894,217,128.650671639045,227602.230169051,238930,205334,8643.77468755965,13.889605849211,6.6640405105022,22.7636954280066,6.68321404174298,5.0155291229628,6.71021345976084,0.735062772533273,1.40235549451781,0.450279582887694,0.350762218372343,1742.12873862159,2979,770,399.594684386822,3.32037632679547,4.18153608852927,2.70686345850693,0.474158476108881
"Rana_montezumae","Rana_montezumae",0.394339764420128,0.93741250038147,0.184674993157387,0.137296411135675,139.380009612541,190.828717201166,99.1166180758018,28.8754030198544,1850.05247813411,2091,1326,133.042476946994,711.560081466395,1328,361,213.857701008894,219651.786150713,230243,198724,4379.46972946703,16.5526912035945,2.34377635483091,24.6385399707709,2.09178152003884,8.46682642006017,3.1606861470142,1.09117956133781,1.41061405397481,0.814127443278637,0.246510077918274,2130.50305498982,3433,529,407.178727105155,2.34427961097108,2.77767667629568,2.11895518366043,0.215379439820073
"Rana_dunni","Rana_dunni",0.57066980501016,0.598262548446655,0.550512492656708,0.0151581612467188,186.106582125604,222.416666666667,138.666666666667,23.7600683167593,1790.83333333333,1805,1774,10.1159939369957,1071.2,1112,1026,30.8334234232918,215573.6,217086,213825,1487.45934398221,16.3842084725698,1.97084538300301,23.9571250915527,1.95391824159605,8.81042920748393,2.95633715012724,1.10440541803837,1.39059498310089,0.838985013961792,0.224142214791351,2238.8,2601,1775,327.247918251591,2.17062915166219,2.55450000762939,1.9198499917984,0.235873576208407
"Rana_palustris","Rana_palustris",0.960308230021462,2.46946883201599,0,0.233296110897073,177.088515678978,232.336856212904,98.3007084051311,40.5582840763786,1195.26346726478,1831,659,251.17266667515,1127.87926453396,1972,705,194.461708749299,166740.907216495,198297,138418,16119.569742445,10.8009001811841,9.12005992769181,16.6966953940191,9.45764788722225,4.90511124316166,8.79266114476086,1.10595800303131,2.05141306703916,0.426384429590382,0.606780911574673,245.742374322457,1302,-3,170.003376165504,3.28719424059664,3.89488296025313,2.49654631938269,0.493739068300773
"Rana_areolata","Rana_areolata",0.729471132485146,0.991450011730194,0,0.118989072952069,167.43207691348,216.17718794835,113.762912482066,32.7805341681495,1527.00071813285,1856,1175,134.56383083299,1103.51778656126,1470,820,118.221107033438,184269.803359684,198226,165232,7453.17915902515,15.0669787997664,8.83403134496705,21.3078953716155,9.02581772163037,8.82601844924048,8.65518421289676,1.32496022431079,2.36491860419865,0.52716161581603,0.687017725900674,215.644268774704,552,3,91.9472063762383,3.62900155045495,4.37836711091015,2.81526238821712,0.530595321680776
"Rana_sevosa","Rana_sevosa",0.95249741293233,1.10135626792908,0.263743728399277,0.233284533033767,208.728948025987,229.862068965517,172.706896551724,15.2254258950327,1520.03773584906,1560,1497,15.9337115577572,1610.64,1669,1523,44.4108470233718,195286.4,196859,194311,633.393571696672,18.9612339496613,6.60104934633055,24.954582417806,6.40145457877243,12.9674591239293,6.81700244884385,1.73327236692111,2.75012828826904,0.882381772994995,0.709787859681227,45.92,83,5,27.2058817170111,2.6408112903436,3.21184860229492,1.95018280029297,0.428014560541342
"Rana_capito","Rana_capito",0.798843886213212,1.05886876583099,0.124781250953674,0.112595380263294,193.412399497568,218.366915970084,161.255609326881,16.4251530347576,1612.63254358516,1882,1422,84.1304675922637,1314.85485854859,1662,1128,106.770568404752,196847.838868389,210665,181674,6804.39050559093,19.3148979156317,6.14705571217638,25.6475255731776,5.86134594080995,12.9822258865036,6.45763818420457,1.7043691254471,2.67276220098779,0.904211148711295,0.678254826094979,44.9680196801968,215,1,35.3433748871469,2.78388226477031,3.29913350430215,2.23459083509035,0.338787154336628
"Rana_spectabilis","Rana_spectabilis",0.599959076829811,1.97658753395081,0.250349998474121,0.33188275984019,162.249540341769,203.237313432836,124.20447761194,24.4231689087334,1692.02388059702,1982,1324,143.952510531621,992.781376518219,3589,399,570.355466804294,210298.518218623,228254,190053,9415.770800252,17.283019991217,1.82000376787235,24.6643252340566,1.81361214294548,9.9017710949699,2.37339982556422,1.26771469311676,1.53467206578506,0.991751721030787,0.218851519977428,1978.03643724696,3433,147,587.502778654784,2.12738966704541,2.42684513065014,1.96483096468304,0.157849312472568
"Rana_sphenocephala","Rana_sphenocephala",0.844990208390496,1.35625004768372,0,0.147601085618413,183.091468138431,224.042716384447,137.377426396838,27.3896261955519,1478.77119961727,1904,1042,140.838992999206,1264.42018740753,1825,835,174.258047587841,185792.480683873,215535,157994,10387.7864229539,16.2305880734526,7.76360612568594,22.4292035827205,7.8436829697411,10.0319480792267,7.69943711163994,1.45294752468665,2.48528514168244,0.660691164016292,0.684544542117239,137.293440736479,833,-1,111.048889405784,3.02649452954431,3.70562384839162,2.27528421274831,0.487429323875761
"Rana_blairi","Rana_blairi",0.439931381070368,0.928343772888184,0.094056248664856,0.226750591315352,125.608090498641,175.512082616179,80.2788296041308,27.2489458228775,1740.14237521515,2617,1104,375.520750109236,692.698522356553,1275,223,249.691699105963,194208.708309346,238930,156990,20238.0964699545,12.7774896844467,9.40297173007743,19.8956716148136,9.61186615653273,5.65927962428766,9.20442774569545,1.01923494416092,1.90508239026995,0.390216556675282,0.569009164062959,703.203991556323,3299,66,543.519785674602,4.42139474802143,5.3072888993915,3.63485285165648,0.489341093133294
"Rana_berlandieri","Rana_berlandieri",0.284744486312002,1.62331247329712,0.0552249997854233,0.203148719948818,119.644727916618,151.794031373549,96.3110572631042,11.5162912726293,2060.97695557547,2617,1294,238.344841004145,552.998934280639,2507,187,309.58476041217,209923.488099467,237960,192713,9678.49023501785,19.6379484227594,5.68552331103092,27.1186850719158,5.47796195827171,12.1572327752261,5.92040433199746,1.39296217654728,2.01899932718192,0.815181561325202,0.472025898440694,866.151332149201,2938,3,641.263208855897,3.23552855119471,3.7776640419003,2.80313668246803,0.344401514692477
"Rana_neovolcanica","Rana_neovolcanica",0.429635610171529,0.736118733882904,0.225506246089935,0.0859629940185323,153.812443826536,211.498062015504,104.383720930233,34.7578382594049,1867.00968992248,1981,1633,73.2095668790774,793.425531914894,1303,432,142.255136415575,221292.090425532,228740,214708,2018.36918267073,18.1309776314607,2.49281135083298,26.3456726387037,2.30104041992429,9.91623393005315,3.46384029145086,1.20858823011319,1.58638816311004,0.889865423136569,0.288572499971907,1850.95212765957,2785,1050,294.200198936494,1.96847173481757,2.39574866535816,1.67317685548295,0.24429909072034
"Rana_macroglossa","Rana_macroglossa",1.08846417723632,2.18337488174438,0.51529997587204,0.34711001825698,191.440084835631,218.768292682927,151.829268292683,20.5974335419746,1648.69512195122,1901,1455,97.6778136761509,1688.84375,2964,1211,386.511370226693,231182.75,238258,221663,4654.87939624094,17.5003450463216,1.11655032243475,23.5722285856803,1.29719537170642,11.4284140405556,1.57801194888202,1.53777538736661,1.73131016269326,1.2919007781893,0.168355245489437,1804.09375,2607,1032,457.579068392169,2.30548502225429,3.08278904855251,1.67752343788743,0.507126937597429
"Rana_forreri","Rana_forreri",0.40502903396082,1.22000622749329,0,0.230315664303073,171.848416122727,210.697201017812,133.445292620865,20.8643442716087,2017.28439519852,2423,1610,184.275582237936,866.090909090909,2332,179,410.688579366061,217814.330143541,223488,207039,2944.38532727835,24.4412198880453,2.93129016394708,31.5001011602046,2.18963943022588,17.3823622650507,3.8470811803115,1.98985125962199,2.59923317158621,1.5378051501427,0.42284816805817,353.05023923445,1876,-1,408.792079053429,2.40209982191262,2.67675000913976,2.13825010511864,0.208281061807057
"Rana_omiltemana","Rana_omiltemana",0.735852491855621,0.838262498378754,0.540831208229065,0.115931058985662,203.054347826087,234,160.2,22.0426120199951,1838.6,1861,1819,20.2682016962532,1295.5,1533,902,203.37314563048,217853.166666667,220823,214198,2313.54304568608,23.9242429468367,1.13967091890304,29.8513663477368,1.23622024945526,17.9971857865651,1.39338386689807,1.99338280740711,2.28078959385554,1.68873956799507,0.242594339510356,971.916666666667,1911,152,651.42116781602,1.87368055019114,2.21272917588552,1.55222914616267,0.24940128059232
"Rana_magnaocularis","Rana_magnaocularis",0.402387697290039,0.78625625371933,0,0.149256032414176,156.550668522218,207.56737222509,106.750645327827,28.8325871201078,2014.29269574356,2423,1628,175.540583065816,802.551428571429,1498,276,242.64007841193,218531.401428571,226052,211672,3184.65073045102,20.8735993557317,3.8095788473517,29.1419927900178,3.12618846908835,12.605216696446,4.76819375777817,1.43252991035581,2.13467337318829,0.985624267756939,0.460154935070987,1023.88,2656,-1,800.549496476647,2.15490489210401,2.53672349231584,1.87717173933983,0.264488431335339
"Rana_onca","Rana_onca",0.077769987247317,0.18640623986721,0.0373062491416931,0.0321468666638676,72.3134333848304,107.258883248731,63.4263959390863,5.94410235677743,2723.94923857868,3179,2124,235.552991269153,203.630136986301,415,119,66.3581416861302,231436.397260274,237004,221001,3675.39843546748,18.0341218242498,8.66427384155811,25.5754811404503,9.4499851195712,10.4927751102727,7.89184869182111,0.625405220408418,1.04219246155595,0.429833218251189,0.207381325807176,862.945205479452,1669,179,331.925731753813,3.58438984090335,4.27319520793549,2.87728081990595,0.515174211555336
"Rana_yavapaiensis","Rana_yavapaiensis",0.188067619683004,0.504962503910065,0.0533750019967556,0.0671132601361955,98.9994611999432,129.807658058771,79.5031166518255,9.50051751158304,2384.07925200356,3057,1730,231.611413049311,433.141463414634,967,169,122.966330048032,232239.426829268,237037,221863,2837.07915432136,16.7034712928627,7.26585191880844,25.1885836179663,7.54341999829126,8.21839989848282,7.04179236634259,0.760347503290428,1.47253085040465,0.481964815825951,0.353229131821869,1209.08780487805,2531,304,435.941212134976,3.15257073267689,3.77406768508074,2.74257134402671,0.367340143770979
