Species;Genus;SVL;HL;HW;ED;TD;ETD;IOD;IND;UEW;EN;SL;NS;HAL;FLL;LAL;FL;TFL;TL;THL;TSL;HLL
Rana_areolata;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_berlandieri;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_blairi;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_bwana;Lithobates;83.1;31.7;32.9;2.8;7.4;NA;6.3;7.2;NA;7.7;NA;NA;NA;NA;NA;42.8;66;42.8;NA;23.2;NA
Rana_capito;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_catesbeiana;Lithobates;85;NA;34;9;9;NA;19.6;7.2;48.2;NA;13.2;NA;NA;NA;NA;48.2;NA;40;NA;NA;116.8
Rana_chiricahuensis;Lithobates;73.3;28.5;28;NA;6.8;NA;NA;4.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;41.3;NA;NA;NA
Rana_clamitans;Lithobates;77.66666667;NA;30.66666667;9;12;NA;15.5;6.666666667;39.33333333;NA;12.33333333;NA;NA;NA;NA;39.33333333;NA;40.66666667;NA;NA;114.3333333
Rana_dunni;Lithobates;97;30.9;34;9.2;7.5;NA;4.2;NA;NA;NA;NA;NA;NA;NA;NA;52.1;NA;38.9;NA;NA;NA
Rana_forreri;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_grylio;Lithobates;69.5;NA;27.375;8.25;10;NA;13.125;5.625;37.5;NA;11.25;NA;NA;NA;NA;37.5;NA;34.5;NA;NA;106
Rana_heckscheri;Lithobates;77.66666667;NA;34.33333333;8.666666667;10;NA;18.16666667;6.5;40.33333333;NA;13.33333333;NA;NA;NA;NA;40.33333333;NA;38.33333333;NA;NA;112
Rana_juliani;Lithobates;69.8;26.7;23.7;NA;7;1.9;5.3;6.1;NA;7;NA;NA;NA;NA;NA;35.3;56.3;40.8;NA;21;NA
Rana_macroglossa;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_maculata;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_magnaocularis;Lithobates;57.6;21;20.8;5.6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;33.5;NA;NA;NA
Rana_montezumae;Lithobates;100;NA;35.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;55.5;NA;45.1;NA;NA;NA
Rana_neovolcanica;Lithobates;71.4;24.5;23.5;NA;5.7;NA;4.2;5.2;NA;6.3;NA;NA;NA;NA;NA;42.5;65.3;42;NA;22.8;NA
Rana_okaloosae;Lithobates;44.4;17.5;15.4;5.4;5.1;NA;3.1;3.3;NA;4.3;4.6;NA;NA;NA;NA;23;32;NA;NA;9;64.8
Rana_omiltemana;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_onca;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_palmipes;Lithobates;92;35.7;35.8;3.4;8.3;NA;8.9;8.1;NA;8.8;NA;NA;NA;NA;NA;49.2;74.6;47.3;NA;25.4;NA
Rana_palustris;Lithobates;51.73;17.42;17.41;4.21;3.92;NA;3.63;3.79;NA;4;NA;3.52;NA;NA;NA;44.28;NA;30.91;27.07;NA;NA
Rana_pipiens;Lithobates;58.24;18.26;18.66;6.29;4.43;NA;3.4;4.29;NA;4.38;NA;4.59;NA;NA;NA;50.65;NA;34.89;30.42;NA;NA
Rana_psilonota;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_pustulosa;Lithobates;67.79;25.38;27.31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;108.035
Rana_septentrionalis;Lithobates;56;NA;23;7;10;NA;11;4;32;NA;9;NA;NA;NA;NA;32;NA;29;NA;NA;88
Rana_sevosa;Lithobates;82.5;28.5;35;8;6;NA;5.5;6.5;NA;6.5;NA;7;20;18.5;NA;60;82;37.5;NA;22;NA
Rana_sierramadrensis;Lithobates;70;28.5;25.2;8.1;4.2;NA;5.5;NA;NA;NA;10;NA;NA;NA;NA;55;NA;44.5;NA;NA;132
Rana_spectabilis;Lithobates;67;21.1;23.7;NA;5.9;NA;3.9;5;NA;4.7;NA;NA;NA;NA;NA;36.7;56.1;35.6;NA;19.4;NA
Rana_sphenocephala;Lithobates;57.92;19.92;18.09;5.65;4.68;NA;3.68;3.75;NA;4.74;NA;4.02;NA;NA;NA;49.73;NA;33.6;30.26;NA;NA
Rana_sylvatica;Lithobates;;;;;;;;;;;;;;;;;;;;;
Rana_tarahumarae;Lithobates;59.97826087;20.95652174;22.66521739;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;96.24347826
Rana_tlaloci;Lithobates;66.3;20.9;23.5;NA;5.4;NA;4;4.7;NA;5;NA;NA;NA;NA;NA;38.5;58;39.1;NA;19.5;NA
Rana_vaillanti;Lithobates;91.3;35.1;34;3.5;8;NA;7.1;7.7;NA;9.1;NA;NA;NA;NA;NA;49.2;76;49.8;NA;26.8;NA
Rana_vibicaria;Lithobates;56;19;20;7;4;NA;3.5;NA;NA;NA;7;NA;NA;NA;NA;NA;NA;26;NA;NA;87
Rana_warszewitschii;Lithobates;51.5;21.115;16.48;6.1;NA;NA;4.6144;4.7792;NA;4.01185;NA;NA;NA;NA;NA;21.63;NA;NA;NA;NA;NA
Rana_yavapaiensis;Lithobates;54.7;21.7;20.35;NA;4.5;NA;NA;4.4;NA;NA;NA;5.2;NA;NA;NA;NA;NA;31.8;NA;NA;NA
Rana_zweifeli;Lithobates;100.1;33.8;38.2;NA;6;5.5;NA;7.5;NA;7.1;NA;NA;NA;NA;NA;67;NA;47.5;NA;NA;NA
Rana_weiningensis;Pseudorana;35;12.4;11.7;4;1.5;NA;3.6;4.4;2.3;NA;5.4;NA;9.1;NA;16;18.9;27.5;20.5;NA;NA;62
Rana_amurensis;Rana;58.5;18.8;18.7;6.9;3.8;NA;3.1;3.5;4.4;NA;7.1;NA;NA;NA;26.2;32.3;46.2;28.9;NA;NA;96.5
Rana_arvalis;Rana;48.8;16.7;17.1;5.5;3.1;NA;3.2;3.8;3.8;NA;6.4;NA;NA;NA;19.9;25.2;35.1;22;NA;NA;71.4
Rana_asiatica;Rana;54.3;19.7;18.2;6.6;3.8;NA;2.6;3.9;4.3;NA;7.7;NA;NA;NA;24.4;31.5;42.8;26.1;NA;NA;91.8
Rana_aurora;Rana;;;;;;;;;;;;;;;;;;;;;
Rana_boylii;Rana;44.06666667;15;17.51666667;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;76.73333333
Rana_cascadae;Rana;;;;;;;;;;;;;;;;;;;;;
Rana_chaochiaoensis;Rana;49.89;15.84;16.5;5.11;4.45;NA;6.67;3.67;3.73;NA;7.97;NA;NA;22.66;NA;28.47;NA;31.39;29.91;NA;NA
Rana_chensinensis;Rana;46.9;15.7;15.9;5.8;2.9;NA;3.4;3.6;3.4;NA;6.5;NA;NA;NA;22;27.9;38.5;26;NA;NA;85.8
Rana_coreana;Rana;42.58;12.59;12.53;4;2.12;NA;2.49;2.49;NA;NA;5.18;NA;NA;NA;NA;25.18;NA;21.19;NA;NA;66.17
Rana_dalmatina;Rana;;;;;;;;;;;;;;;;;;;;;
Rana_dybowskii;Rana;56.2;18.827;19.2204;5.62;3.934;NA;3.7092;3.9902;4.2712;NA;7.6994;NA;NA;NA;NA;34.001;NA;30.2356;28.1562;NA;100.3732
Rana_hanluica;Rana;58.97;18.54;18.62;5.71;4.83;NA;7.85;4.25;4.5;NA;9.5;NA;NA;26.35;NA;33.06;NA;38.43;36.51;NA;NA
Rana_huanrensis;Rana;42.8;14;15.3;4.6;2.4;NA;3.2;3.7;3.4;NA;5.7;NA;NA;NA;19;23.2;31;24.2;NA;NA;72.4
Rana_iberica;Rana;;;;;;;;;;;;;;;;;;;;;
Rana_japonica;Rana;;;;;;;;;;;;;;;;;;;;;
Rana_johnsi;Rana;44.1;15.8;14.5;5.6;4.5;NA;3.7;4.5;3.6;NA;6.1;NA;11.7;NA;20.4;24;35.9;27.9;NA;NA;84
Rana_kukunoris;Rana;56.3;17.5;18.2;6.2;3.1;NA;3.5;4.1;4.3;NA;8;NA;15.4;NA;26;31;42.1;26.8;NA;NA;90.8
Rana_latastei;Rana;;;;;;;;;;;;;;;;;;;;;
Rana_longicrus;Rana;41.5;13;11.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18.7;NA;NA;24.1;NA;NA;77.1
Rana_luteiventris;Rana;;;;;;;;;;;;;;;;;;;;;
Rana_macrocnemis;Rana;57.5;17.53;19.89;NA;NA;NA;3.88;4.21;NA;NA;NA;NA;NA;NA;NA;NA;NA;31.34;28.88;NA;32.93
Rana_muscosa;Rana;51.4;17.7;19.8;NA;NA;NA;9.3;4.8;13.2;NA;8.5;NA;14;NA;NA;29.5;NA;30.7;28.5;NA;NA
Rana_omeimontis;Rana;56.27;17.57;17.76;5.72;4.92;NA;7.06;4;4.19;NA;8.47;NA;NA;26.35;NA;33.05;NA;36.6;33.98;NA;NA
Rana_ornativentris;Rana;53.88;17.7804;17.7804;5.9268;3.7716;NA;NA;4.3104;NA;4.8492;8.082;NA;13.47;26.4012;NA;28.5564;NA;31.2504;32.328;NA;NA
Rana_pirica;Rana;53.72;16.6532;17.7276;5.9092;3.2232;NA;NA;4.8348;NA;3.7604;7.5208;NA;14.5044;25.7856;NA;26.3228;NA;26.86;29.546;NA;NA
Rana_pyrenaica;Rana;;;;;;;;;;;;;;;;;;;;;
Rana_sakuraii;Rana;44.76;16.51644;15.75552;5.6;0.9;NA;3;4;3.8;2.8;6.22164;NA;10.7;NA;NA;26.22936;NA;24.618;NA;NA;80.92608
Rana_sauteri;Rana;39.9;15.1;13;5.9;3.5;1.2;3.4;4.1;3.1;3.5;NA;NA;NA;NA;NA;21.5;NA;23.6;20.9;NA;NA
Rana_shuchinae;Rana;32.6;11.3;10.5;4.3;2.6;NA;2.9;3.2;2.3;NA;5.1;NA;7.9;NA;13.4;17;24.3;14.5;NA;NA;52
Rana_sierrae;Rana;55.1;18.9;21.7;NA;NA;NA;9.9;5.1;14.1;NA;8.9;NA;14.8;NA;NA;30.5;NA;32.1;30.7;NA;NA
Rana_tagoi;Rana;43.58;15.95028;15.77596;NA;NA;NA;NA;NA;NA;NA;6.18836;NA;NA;NA;NA;23.5332;NA;23.22814;NA;NA;75.00118
Rana_temporaria;Rana;52.83333333;16.9;15.5;4.566666667;3.633333333;1.433333333;NA;4.066666667;NA;2.9;NA;NA;13;NA;NA;29.56666667;NA;NA;NA;NA;87.96666667
Rana_tsushimensis;Rana;;;;;;;;;;;;;;;;;;;;;
Rana_zhengi;Rana;42;14.2;14.1;5.1;3.2;NA;3.2;4.1;3.1;NA;5.7;2.8;11;9.6;NA;23.7;35;25.4;22.9;NA;NA
Rana_zhenhaiensis;Rana;41.27;12.88;13.08;4.39;3.46;NA;5.48;3.2;3.56;NA;6.66;NA;NA;19.11;NA;24.71;NA;24.9;22.93;NA;NA
Rana_graeca;Rana ;;;;;;;;;;;;;;;;;;;;;
Rana_kunyuensis;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
