Species;Genus;phylo_subtree;simpleState;ECOTYPE;SVL (mm);sex_SVL;measure;reference (SVL);;;;
Lithobates_forreri;Lithobates;AM;NEO;Pond-dwelling;120;;;AW 2009;;;;
Lithobates_warszewitschii;Lithobates;AM;NEO;Terrestrial;55.5;both;mean;AW 2009;;;;
Rana_coreana;Rana;EA;AS;Terrestrial;41;both;mean;AW 2009;;;;
Rana_pirica;Rana;EA;AS;Pond-dwelling;63.5;both;mean;AW 2009;;;;
Rana_sakuraii;Rana;EA;AS;Stream-dwelling;58;both;mean;AW 2009;;;;
Rana_pyrenaica;Rana;EA;EU;Stream-dwelling;51;;;Barbadillo et al 1999;;;;
Lithobates_bwana;Lithobates;AM;NEO;Stream-dwelling;94.6;both;max;DM Hillis & R De Sá 1988 Herpetological Monographs;;;;
Lithobates_juliani;Lithobates;AM;NEO;Stream-dwelling;70;males;max;DM Hillis & R De Sá 1988 Herpetological Monographs;;;;
Lithobates_palmipes;Lithobates;AM;NEO;Terrestrial;116.4;both;max;DM Hillis & R De Sá 1988 Herpetological Monographs;;;;
Lithobates_sierramadrensis;Lithobates;AM;MEX;Stream-dwelling;99;both;max;DM Hillis & R De Sá 1988 Herpetological Monographs;;;;
Lithobates_vaillanti;Lithobates;AM;NEO;Terrestrial;108.1;both;max;DM Hillis & R De Sá 1988 Herpetological Monographs;;;;
Lithobates_vibicaria;Lithobates;AM;NEO;Pond-dwelling;76.5;both;max;DM Hillis & R De Sá 1988 Herpetological Monographs;;;;
Rana_sierrae;Rana;EA;NAM;Pond-dwelling;72;;;Fellers et al 2013;;;;
Lithobates_neovolcanica;Lithobates;AM;MEX;Pond-dwelling;71.4;female;holotype;Hillis & Frost 1985;;;;
Lithobates_spectabilis;Lithobates;AM;MEX;Terrestrial;67;female;holotype;Hillis & Frost 1985;;;;
Lithobates_zweifeli;Lithobates;AM;MEX;Pond-dwelling;100.1;;;Hillis et al 1984;;;;
Lithobates_maculata;Lithobates;AM;NEO;Pond-dwelling;97.4;;;Hillis&De Sa (1988), McCranie&W-2002;;;;
Lithobates_areolata;Lithobates;AM;NAM;Terrestrial;92;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_berlandieri;Lithobates;AM;MEX;Stream-dwelling;114;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_blairi;Lithobates;AM;NAM;Pond-dwelling;111;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_capito;Lithobates;AM;NAM;Terrestrial;103;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_catesbeiana;Lithobates;AM;NAM;Pond-dwelling;203;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_chiricahuensis;Lithobates;AM;MEX;Pond-dwelling;137;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_clamitans;Lithobates;AM;NAM;Pond-dwelling;101.8;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_grylio;Lithobates;AM;NAM;Pond-dwelling;162;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_heckscheri;Lithobates;AM;NAM;Pond-dwelling;155;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_okaloosae;Lithobates;AM;NAM;Pond-dwelling;49;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_onca;Lithobates;AM;MEX;Stream-dwelling;89;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_palustris;Lithobates;AM;NAM;Terrestrial;87;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_pipiens;Lithobates;AM;NAM;Pond-dwelling;111;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_septentrionalis;Lithobates;AM;NAM;Pond-dwelling;76;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_sphenocephala;Lithobates;AM;NAM;Pond-dwelling;127;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_sylvatica;Lithobates;AM;NAM;Terrestrial;82.5;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_tarahumarae;Lithobates;AM;MEX;Pond-dwelling;114;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_yavapaiensis;Lithobates;AM;MEX;Pond-dwelling;86;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_arvalis;Rana;EA;EU;Pond-dwelling;75;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_aurora;Rana;EA;NAM;Terrestrial;133;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_boylii;Rana;EA;NAM;Stream-dwelling;81;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_cascadae;Rana;EA;NAM;Stream-dwelling;76;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_dalmatina;Rana;EA;EU;Terrestrial;85;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_graeca;Rana ;EA;EU;Stream-dwelling;75;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_iberica;Rana;EA;EU;Stream-dwelling;48;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_latastei;Rana;EA;EU;Terrestrial;65;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_luteiventris;Rana;EA;NAM;Pond-dwelling;101;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_macrocnemis;Rana;EA;EU;Pond-dwelling;75;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_muscosa;Rana;EA;NAM;Stream-dwelling;89;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Rana_temporaria;Rana;EA;EU;Terrestrial;109;both;mean;MA Olalla-Tárraga & MA Rodríguez 2007 GEB;;;;
Lithobates_sevosa;Lithobates;AM;NAM;Terrestrial;77.95;both;mean;Nali et al 2014 AmNat;;;;
Rana_amurensis;Rana;EA;AS;Pond-dwelling;46.9;both;mean;Nali et al 2014 AmNat;;;;
Rana_asiatica;Rana;EA;AS;Pond-dwelling;53.6;both;mean;Nali et al 2014 AmNat;;;;
Rana_chaochiaoensis;Rana;EA;AS;Terrestrial;53.25;both;mean;Nali et al 2014 AmNat;;;;
Rana_chensinensis;Rana;EA;AS;Pond-dwelling;44.95;both;mean;Nali et al 2014 AmNat;;;;
Rana_huanrensis;Rana;EA;AS;Stream-dwelling;44.05;both;mean;Nali et al 2014 AmNat;;;;
Rana_japonica;Rana;EA;AS;Pond-dwelling;50.9;both;mean;Nali et al 2014 AmNat;;;;
Rana_johnsi;Rana;EA;AS;Stream-dwelling;44.8;both;mean;Nali et al 2014 AmNat;;;;
Rana_kukunoris;Rana;EA;AS;Stream-dwelling;59.1;both;mean;Nali et al 2014 AmNat;;;;
Rana_longicrus;Rana;EA;AS;Pond-dwelling;44.7;both;mean;Nali et al 2014 AmNat;;;;
Rana_omeimontis;Rana;EA;AS;Terrestrial;63.4;both;mean;Nali et al 2014 AmNat;;;;
Rana_ornativentris;Rana;EA;AS;Pond-dwelling;53.9;both;mean;Nali et al 2014 AmNat;;;;
Rana_shuchinae;Rana;EA;AS;Pond-dwelling;42.2;both;mean;Nali et al 2014 AmNat;;;;
Rana_tagoi;Rana;EA;AS;Terrestrial;40.15;both;mean;Nali et al 2014 AmNat;;;;
Rana_tsushimensis;Rana;EA;AS;Pond-dwelling;45.45;both;mean;Nali et al 2014 AmNat;;;;
Rana_zhenhaiensis;Rana;EA;AS;Pond-dwelling;47.25;both;mean;Nali et al 2014 AmNat;;;;
Lithobates_pustulosa;Lithobates;AM;MEX;Stream-dwelling;104.33;Male;individual;NHM London (1 single individual) ;;;;
Lithobates_macroglossa;Lithobates;AM;NEO;Stream-dwelling;62.83;Male;mean;NHM London (mean of 10 individuals);;;;
Lithobates_omiltemana;Lithobates;AM;MEX;Pond-dwelling;48.54;Male;mean;NHM London (mean of 5 individuals);;;;
Lithobates_magnaocularis;Lithobates;AM;MEX;Pond-dwelling;63.5;;;Quintéro-Diaz et al 2015;;;;
Rana_hanluica;Rana;EA;AS;Pond-dwelling;68.85;;;Shen et al 2007;;;;
Rana_dybowskii;Rana;EA;AS;Pond-dwelling;63.49;;;S-Y Yang 2000;;;;
Rana_sauteri;Rana;EA;AS;Terrestrial;47.25;;;W-S Huang 2004;;;;
Rana_zhengi;Rana;EA;AS;Stream-dwelling;42;Male;mean;Wu et al 2021;;;;
Lithobates_dunni;Lithobates;AM;MEX;Stream-dwelling;97;;;Zweifel 1957;;;;
Lithobates_montezumae;Lithobates;AM;MEX;Pond-dwelling;116;;;Zweifel 1957;;;;
